// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\unity\C#Study\c-Study\Study\Matter03-22\Matter03-22\bin\Release\net5.0\9d3b539b-09f7-4422-97c2-1c40b964ea8b
// command took 2.89s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\unity\C#Study\c-Study\Study\Matter03-22\Matter03-22\bin\Release\net5.0\9d3b539b-09f7-4422-97c2-1c40b964ea8b
// command took 3.88s and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 1 benchmarks:
//   matter03_22.hello: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: matter03_22.hello: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9d3b539b-09f7-4422-97c2-1c40b964ea8b.dll --anonymousPipes 1256 1240 --benchmarkName Matter03_22.matter03_22.hello --job Default --benchmarkId 0 in D:\unity\C#Study\c-Study\Study\Matter03-22\Matter03-22\bin\Release\net5.0\9d3b539b-09f7-4422-97c2-1c40b964ea8b\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.8 (5.0.821.31504), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 206700.00 ns, 206.7000 us/op
Hello World!
WorkloadJitting  1: 1 op, 2572400.00 ns, 2.5724 ms/op

OverheadJitting  2: 16 op, 200500.00 ns, 12.5312 us/op
WorkloadJitting  2: 16 op, 296200.00 ns, 18.5125 us/op
Hello World!

Hello World!
Hello World!
WorkloadPilot    1: 16 op, 27300.00 ns, 1.7063 us/op
Hello World!
WorkloadPilot    2: 32 op, 41400.00 ns, 1.2937 us/op
Hello World!
WorkloadPilot    3: 64 op, 80700.00 ns, 1.2609 us/op
Hello World!
Hello World!
WorkloadPilot    4: 128 op, 161800.00 ns, 1.2641 us/op
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
